Nederlands;Frans;Engels;Duits
Verontreiniging.;;;
verwrijfcilinder;rouleau balladeur (m);oscillating roller;Reiberwalze (die)
Rol met heen-en weergaande beweging om de inktlaag te egaliseren.;;;
vier-cilindersysteem;système (m) quatre-cylindres;four-cylinder system;Vierzylindersystem (die)
Pers met drukgroepopstelling waarbij 2 rubberdoeken tegenover elkaar opgesteld zijn.;;;
vierkleurenoffsetpers;presse (f) offset quatre couleurs;four-colour offset press;Vierfarbenoffsetmaschine (die)
Offsetpers waarmee men in één doorgang vier kleuren op het substraat kan aanbrengen, afhankelijk van de persconstructie al dan niet twee kleuren recto en twee kleuren verso.;;;
vijf-cilindersysteem;système (m) cinq-cylindres;five-cylinder system;Fünfzylindersystem (die)
Drukgroepopstelling met 2 plaat-, 2 rubberdoek- en 1 tegendrukcilinder.;;;
viscositeit;viscosité (f);viscosity;Zähflüssigkeit / Viskosität (die)
Vloeiweerstand van een vloeistof, het tegenovergestelde van vloeibaarheid.;;;
vlampunt;point (m) d'inflammation;flash point / fire point;Flammpunkt (der)
Laagste temperatuur waarbij een vluchtige vloeistof nog explosief of ontvlambare dampen afgeeft.;;;
vloeibaarheid;fluidité (f);fluidity;Flüssigkeit / Flüssigkeitszahl (die)
Het omgekeerde van de viscositeitscoëfficiënt.;;;
vloeimiddel;fluidifiant (m);fluxing agent;Netzmittel (das)
Middel om iets vloeibaar te kunnen maken om zo het uitvloeien te verbeteren.;;;
vluchtige stoffen;matières (f) volatiles;volatile matters;flüchtige Stoffe / flüchtige Bestandteile (die)
Snel vervliegende en verdampende stoffen.;;;
vochtbak;bassin (m) de mouillage;water fountain;Feuchtkasten
Tank of voorraadschaal voor het vochtwater.;;;
vochtbakrol;barboteur (m);water-fountain roller;Feuchtduktor
Rol die vocht doorgeeft van de vochtbak naar het vochtsysteem door in het vocht en tegen de likrol te draaien.;;;
vochtbalans / inkt- waterbalans;équilibre (m) encre-eau;ink-water balance;Farb Wasser-Balance (die)
Evenwicht tussen de vocht- en de inktfilm op de plaat tijdens druk.;;;
vochtgeving;mouillage (m);dampening / moistening;Feuchtgebung
Bevloeiing van de plaat met vochtwater.;;;
vochtlikrol;preneur (m) d'eau;water transfer roller;Feuchtheberrolle (die)
Rol die het vochtwater afneemt van de bakrol.;;;
vochtrol;cylindre (m) humidificateur;dampening roller / dampener;Feuchtwalze (die)
Rol van het vochtwerk.;;;
vochtrolstrepen;plages (f) humides;wet streaks;Feuchtstreifen (der)
Lijnvormig defect in het drukbeeld veroorzaakt door vochtsysteem.;;;
vochtstrepen;plages (f) / traînées (f) humides;wet streaks / wet stripes;Feuchtstreifen (der)
Lichte of donkere strepen in de afdruk veroorzaakt door onvolkomenheden van het vochtwerk (afstelling, geometrie).;;;
vochtwater;eau (f) de mouillage;dampening;Feuchtwasser / Feuchtflüssigkeit (die)
Mengsel van water en additieven dat bij offsetpersen verdeeld wordt door het vochtwerk.;;;
vochtwaterbereiding;préparation (f) de la solution de mouillage;dampening solution preparation;Feuchtmittel-Aufbereitung (die)
Oplossen van water met toevoegsels.;;;
vochtwerk;dispositif (m) de mouillage / dispositif (m) d'humactage;dampening unit / fountain unit / moistening unit;Feuchtwerk (das)
Unit om het vochtwater over te brengen naar de plaat.;;;
vooraanleg;taquet (m) frontal;front lay;Vordermarke (die)
Voorziening van de drukpers, waartegen de voorkant van de vellen steeds dezelfde positie innemen.;;;
vulcaniseren;vulcanisation (f);vulcanizing;Vulkanisieren
Proces waarbij men dwarsverbindingen tussen verschillende monomeerketens bijmaakt.;;;
vulcanisering;vulcanisation (f);vulcanisation;Vulkanisierung / Vulkanisation
Elastisch en duurzaam maken van rubber door invloed van temperatuur en druk.;;;
wasbenzine;essence (f) de lavage;cleaning spirit;Waschbenzin (das)
Petroleumdestilaat: wordt toegepast bij sommige wasoperaties.;;;
wasmiddel;détergent (m);detergent;Reinigungsmittel (das)
Reinigingsmiddel, kunnen zowel zepen als synthetische producten zijn.;;;
wasrakel;racle (f);doctor blade;Washrakel (die)
Rubberen lip en opvangbak om de verdunde inkt tijdens het wassen van de pers op te vangen.;;;
water;eau (f);water;Wasser (das)
Meest voorkomende vloeistof.;;;
waterbestendigheid;refus (m) de l'eau / résistance (f) a l'eau;water resistance;Wasserfestigkeit / Wasserbeständigkeit (die)
Weerstand tegen de invloed van water.;;;
watervlaggen;taches (f) d'eau;water stains;Wasserfahnen (die)
Slecht uitdrukken van het volvlak door teveel vochtwater.;;;
watervlekken;taches (f) d'eau;water stains;Wasserflechen (die)
Vlekken die ontstaan zijn door water.;;;
weefsel;tissu (m);tissue;Gewebe (das)
Geweven stof.;;;
weefsellaag;couche (f) tissulaire;tissue layer;Gewebeschicht (die)
Laag van geweven materiaal in het rubberdoek.;;;
wegslag ;pénétration (f) de l’encre;ink absorption / ink penetration;Wegschlagen der Farbe (das)
Absorptie van het bindmiddel van een inkt door het papier.;;;
wolkerigheid  / mottle;nuageux;mottle;wolkig
Niet egaal of onrustig uitdrukken van volvlakken.;;;
wolschaal;échelle (f) de laine;wool scale;Wollskala
Schaal om lichtechtheid te meten.;;;
zijaanleg;taquet (m) latéral;side lay;Seitenmarke (die)
Positioneren van het papier aan de kortste zijde, haaks op de transportrichting.;;;
zoutuitwasmethode  ;methode (f) à rinçage / lavage (m) des sels;salt leaching method;Salzauswaschmethode (die)
Methode voor productie van samendrukbare laag van het rubberdoek.;;;
zuigband;bande (f) pneumatique;vacuum belt;Vakuumband (die)
Voorziening bij pneumatische zijaanleg.;;;
zuiger;aspirateur (m);sucker;Sauger (der)
Pneumatische inrichting die het vel opzuigt om het in de pers in te voeren.;;;
zuigkop;tête (f) d'aspiration;suction head;Saugkopf
Apparaat dat papier separeert en afneemt aan de inlegstapel.;;;
zuiglucht;air (m) d’aspiration;suction air;Saugluft (die)
Pneumatisch verschijnsel waarbij het papier door de luchtafvoer wordt meegetrokken.;;;
zuurtegraad ;acidité (f);acidity;Azidität (die)
Mate waarin een vloeistof zuur is (pH): verwijst naar de waterstofionenconcentratie.;;;
zwaaiende voorgrijper;balancier (m);transfer gripper / swing gripper;Vorgreifer
grijper die het vel van de aanleg naar de tegendruk brengt.;;;
zwarting / densiteit;densité (f);ink density;Densität (die)
Kleurkracht van een inkt bij een gegeven inktlaagdikte.;;;
zwellen van rubberdoek ;gonflement (m) d’un blanchet;blanket swelling;Quellen des Gummituches (die)
Zwellen van het rubberdoek, door het absorberen van solventen uit de inkt.;;;
zwelmethode ;gonflement (m);swell method;Quellmethode (die)
Methode voor productie van samendrukbare laag van het rubberdoek.;;;
